9.3527	-0.0928793
9.3532	-9.10E-02
9.3537	-8.90E-02
9.3541	-0.0870667
9.3546	-8.51E-02
9.3551	-8.32E-02
9.3556	-8.12E-02
9.3561	-7.92E-02
9.3565	-7.73E-02
9.357	-7.53E-02
9.3575	-7.34E-02
9.358	-7.14E-02
9.3585	-6.95E-02
9.3589	-6.76E-02
9.3594	-6.57E-02
9.3599	-6.38E-02
9.3604	-6.20E-02
9.3609	-6.02E-02
9.3613	-5.83E-02
9.3618	-5.64E-02
9.3623	-5.45E-02
9.3628	-5.26E-02
9.3633	-5.06E-02
9.3637	-4.86E-02
9.3642	-4.65E-02
9.3647	-0.0443093
9.3652	-4.21E-02
9.3657	-3.99E-02
9.3661	-3.77E-02
9.3666	-3.56E-02
9.3671	-0.033674
9.3676	-3.19E-02
9.3681	-3.04E-02
9.3686	-2.91E-02
9.369	-0.0281555
9.3695	-2.75E-02
9.37	-2.71E-02
9.3705	-2.69E-02
9.371	-2.70E-02
9.3714	-2.73E-02
9.3719	-2.77E-02
9.3724	-0.0282886
9.3729	-2.90E-02
9.3734	-2.98E-02
9.3738	-3.06E-02
9.3743	-3.14E-02
9.3748	-3.20E-02
9.3753	-3.23E-02
9.3758	-3.23E-02
9.3762	-3.19E-02
9.3767	-3.09E-02
9.3772	-0.0293402
9.3777	-2.71E-02
9.3782	-2.42E-02
9.3786	-2.08E-02
9.3791	-1.70E-02
9.3796	-1.29E-02
9.3801	-8.49E-03
9.3806	-3.99E-03
9.381	5.34E-04
9.3815	4.99E-03
9.382	9.29E-03
9.3825	1.34E-02
9.383	1.74E-02
9.3835	2.13E-02
9.3839	2.50E-02
9.3844	0.0287635
9.3849	3.24E-02
9.3854	0.0361205
9.3859	3.98E-02
9.3863	4.35E-02
9.3868	4.73E-02
9.3873	5.11E-02
9.3878	0.0549981
9.3883	5.89E-02
9.3887	6.28E-02
9.3892	6.67E-02
9.3897	7.06E-02
9.3902	7.45E-02
9.3907	7.84E-02
9.3911	8.22E-02
9.3916	8.61E-02
9.3921	9.00E-02
9.3926	9.38E-02
9.3931	9.76E-02
9.3935	0.1014911
9.394	0.1053328
9.3945	0.1091759
9.395	0.1130221
9.3955	0.1168718
9.3959	0.1207244
9.3964	0.1245792
9.3969	0.1284356
9.3974	0.132293
9.3979	0.1361508
9.3984	0.1400082
9.3988	0.1438648
9.3993	0.1477198
9.3998	0.1515734
9.4003	0.1554262
9.4008	0.1592789
9.4012	0.163132
9.4017	0.1669862
9.4022	0.170842
9.4027	0.1747002
9.4032	0.1785614
9.4036	0.1824261
9.4041	0.1862934
9.4046	0.1901615
9.4051	0.1940283
9.4056	0.1978919
9.406	0.2017502
9.4065	0.2056013
9.407	0.2094433
9.4075	0.213274
9.408	0.2170917
9.4084	0.2208993
9.4089	0.224704
9.4094	0.2285131
9.4099	0.2323341
9.4104	0.2361743
9.4108	0.2400412
9.4113	0.243942
9.4118	0.2478843
9.4123	0.2518749
9.4128	0.2559043
9.4133	0.2599462
9.4137	0.2639728
9.4142	0.2679567
9.4147	0.2718704
9.4152	0.2756863
9.4157	0.279377
9.4161	0.2829148
9.4166	0.2862721
9.4171	0.2894166
9.4176	0.2923099
9.4181	0.2949133
9.4185	0.2971882
9.419	0.2990959
9.4195	0.3005978
9.42	0.3016551
9.4205	0.3022293
9.4209	0.3022824
9.4214	0.3018078
9.4219	0.3008433
9.4224	0.29943
9.4229	0.2976087
9.4233	0.2954207
9.4238	0.2929069
9.4243	0.2901084
9.4248	0.2870661
9.4253	0.283821
9.4257	0.2804047
9.4262	0.2768343
9.4267	0.2731255
9.4272	0.2692939
9.4277	0.2653553
9.4282	0.2613252
9.4286	0.2572195
9.4291	0.2530538
9.4296	0.2488439
9.4301	0.2446127
9.4306	0.2403965
9.431	0.2362327
9.4315	0.2321591
9.432	0.228213
9.4325	0.2244322
9.433	0.2208541
9.4334	0.2175163
9.4339	0.214456
9.4344	0.2116497
9.4349	0.2089472
9.4354	0.2061825
9.4358	0.2031896
9.4363	0.1998025
9.4368	0.1958553
9.4373	0.1911819
9.4378	0.1856163
9.4382	0.1789929
9.4387	0.1712441
9.4392	0.1625383
9.4397	0.153078
9.4402	0.1430658
9.4406	0.1327044
9.4411	0.1221965
9.4416	0.1117447
9.4421	0.1015517
9.4426	9.18E-02
9.4431	0.0826854
9.4435	7.41E-02
9.444	6.60E-02
9.4445	5.83E-02
9.445	5.08E-02
9.4455	4.37E-02
9.4459	3.66E-02
9.4464	0.0296769
9.4469	2.27E-02
9.4474	1.57E-02
9.4479	8.75E-03
9.4483	1.94E-03
9.4488	-4.59E-03
9.4493	-1.07E-02
9.4498	-1.64E-02
9.4503	-2.14E-02
9.4507	-0.0257002
9.4512	-2.92E-02
9.4517	-3.17E-02
9.4522	-3.34E-02
9.4527	-3.43E-02
9.4531	-3.45E-02
9.4536	-3.42E-02
9.4541	-3.34E-02
9.4546	-0.0322217
9.4551	-3.08E-02
9.4556	-2.91E-02
9.456	-2.73E-02
9.4565	-2.55E-02
9.457	-2.36E-02
9.4575	-2.17E-02
9.458	-1.97E-02
9.4584	-1.77E-02
9.4589	-1.57E-02
9.4594	-1.37E-02
9.4599	-1.18E-02
9.4604	-9.84E-03
9.4608	-7.95E-03
9.4613	-6.08E-03
9.4618	-4.20E-03
9.4623	-2.32E-03
9.4628	-4.20E-04
9.4632	1.52E-03
9.4637	3.51E-03
9.4642	5.56E-03
9.4647	7.69E-03
9.4652	9.86E-03
9.4656	1.20E-02
9.4661	1.42E-02
9.4666	1.62E-02
9.4671	1.82E-02
9.4676	2.00E-02
9.468	2.16E-02
9.4685	2.30E-02
9.469	2.42E-02
9.4695	0.0250583
9.47	0.0256589
9.4705	2.60E-02
9.4709	2.60E-02
9.4714	2.58E-02
9.4719	2.53E-02
9.4724	2.46E-02
9.4729	2.35E-02
9.4733	2.22E-02
9.4738	0.0206361
9.4743	1.89E-02
9.4748	1.69E-02
9.4753	1.49E-02
9.4757	0.0127736
9.4762	1.06E-02
9.4767	8.46E-03
9.4772	6.36E-03
9.4777	4.34E-03
9.4781	2.41E-03
9.4786	5.30E-04
9.4791	-1.32E-03
9.4796	-3.15E-03
9.4801	-5.01E-03
9.4805	-6.91E-03
9.481	-8.89E-03
9.4815	-1.10E-02
9.482	-1.31E-02
9.4825	-1.54E-02
9.4829	-1.77E-02
9.4834	-2.00E-02
9.4839	-2.21E-02
9.4844	-2.42E-02
9.4849	-2.60E-02
9.4854	-2.75E-02
9.4858	-2.87E-02
9.4863	-2.95E-02
9.4868	-3.00E-02
9.4873	-0.0301757
9.4878	-3.01E-02
9.4882	-2.99E-02
9.4887	-2.96E-02
9.4892	-0.0293465
9.4897	-2.91E-02
9.4902	-2.90E-02
9.4906	-0.0291708
9.4911	-2.95E-02
9.4916	-2.99E-02
9.4921	-3.03E-02
9.4926	-3.07E-02
9.493	-3.09E-02
9.4935	-3.08E-02
9.494	-3.04E-02
9.4945	-2.96E-02
9.495	-2.83E-02
9.4954	-2.66E-02
9.4959	-2.47E-02
9.4964	-0.0230549
9.4969	-2.18E-02
9.4974	-2.13E-02
9.4978	-2.17E-02
9.4983	-2.34E-02
9.4988	-0.0267145
9.4993	-3.18E-02
9.4998	-3.83E-02
9.5003	-4.53E-02
9.5007	-5.16E-02
9.5012	-5.64E-02
9.5017	-5.85E-02
9.5022	-5.69E-02
9.5027	-0.0506484
9.5031	-0.0386589
9.5036	-1.99E-02
9.5041	5.59E-03
9.5046	3.70E-02
9.5051	0.0732998
9.5055	0.1134508
9.506	0.1564578
9.5065	0.2013137
9.507	0.2470112
9.5075	0.2925432
9.5079	0.3369156
9.5084	0.3796763
9.5089	0.4210943
9.5094	0.4614888
9.5099	0.5011787
9.5103	0.5404829
9.5108	0.5797205
9.5113	0.6192105
9.5118	0.6592719
9.5123	0.7002159
9.5127	0.7419189
9.5132	0.7836006
9.5137	0.8244267
9.5142	0.8635625
9.5147	0.9001734
9.5152	0.9334249
9.5156	0.9624825
9.5161	0.9865114
9.5166	1.004685
9.5171	1.016772
9.5176	1.023573
9.518	1.025991
9.5185	1.024926
9.519	1.021281
9.5195	1.015958
9.52	1.009858
9.5204	1.003883
9.5209	0.9989334
9.5214	0.9955544
9.5219	0.9935969
9.5224	0.9928294
9.5228	0.993021
9.5233	0.9939404
9.5238	0.9953564
9.5243	0.9970378
9.5248	0.9987533
9.5252	1.000272
9.5257	1.001435
9.5262	1.002241
9.5267	1.002715
9.5272	1.002879
9.5276	1.002755
9.5281	1.002366
9.5286	1.001734
9.5291	1.000883
9.5296	0.9998348
9.5301	0.9986419
9.5305	0.9974324
9.531	0.9963468
9.5315	0.9955255
9.532	0.995109
9.5325	0.9952378
9.5329	0.9960522
9.5334	0.9976928
9.5339	1.0003
9.5344	1.003823
9.5349	1.007644
9.5353	1.011035
9.5358	1.013271
9.5363	1.013627
9.5368	1.011375
9.5373	1.00579
9.5377	0.996147
9.5382	0.9817187
9.5387	0.9620708
9.5392	0.9377729
9.5397	0.9096107
9.5401	0.8783699
9.5406	0.8448364
9.5411	0.8097956
9.5416	0.7740336
9.5421	0.738336
9.5425	0.7034885
9.543	0.6700961
9.5435	0.6380408
9.544	0.6070236
9.5445	0.5767457
9.545	0.5469081
9.5454	0.5172122
9.5459	0.4873588
9.5464	0.4570492
9.5469	0.4259845
9.5474	0.3939874
9.5478	0.3614448
9.5483	0.3289074
9.5488	0.2969259
9.5493	0.266051
9.5498	0.2368332
9.5502	0.2098233
9.5507	0.1855719
9.5512	0.1646297
9.5517	0.1474025
9.5522	0.1335184
9.5526	0.1223463
9.5531	0.1132548
9.5536	0.1056126
9.5541	9.88E-02
9.5546	9.22E-02
9.555	8.51E-02
9.5555	7.69E-02
9.556	6.72E-02
9.5565	5.60E-02
9.557	4.37E-02
9.5574	3.09E-02
9.5579	1.79E-02
9.5584	5.17E-03
9.5589	-6.92E-03
9.5594	-1.79E-02
9.5599	-2.74E-02
9.5603	-3.50E-02
9.5608	-4.08E-02
9.5613	-0.044956
9.5618	-4.77E-02
9.5623	-4.91E-02
9.5627	-4.96E-02
9.5632	-4.92E-02
9.5637	-4.83E-02
9.5642	-0.0468854
9.5647	-4.53E-02
9.5651	-4.36E-02
9.5656	-4.17E-02
9.5661	-3.98E-02
9.5666	-3.78E-02
9.5671	-0.0358091
9.5675	-3.38E-02
9.568	-3.17E-02
9.5685	-2.97E-02
9.569	-2.77E-02
9.5695	-2.57E-02
9.5699	-2.38E-02
9.5704	-2.19E-02
9.5709	-2.00E-02
9.5714	-1.81E-02
9.5719	-1.62E-02
9.5723	-1.43E-02
9.5728	-1.23E-02
9.5733	-1.03E-02
9.5738	-8.29E-03
9.5743	-6.25E-03
9.5748	-4.22E-03
9.5752	-2.21E-03
9.5757	-2.53E-04
9.5762	1.64E-03
9.5767	3.46E-03
9.5772	5.17E-03
9.5776	6.77E-03
9.5781	8.28E-03
9.5786	9.76E-03
9.5791	1.13E-02
9.5796	1.29E-02
9.58	1.48E-02
9.5805	1.68E-02
9.581	1.92E-02
9.5815	2.19E-02
9.582	2.51E-02
9.5824	0.0286686
9.5829	3.26E-02
9.5834	3.66E-02
9.5839	4.08E-02
9.5844	4.50E-02
9.5848	4.91E-02
9.5853	5.30E-02
9.5858	0.0565418
9.5863	5.97E-02
9.5868	6.24E-02
9.5872	6.47E-02
9.5877	6.68E-02
9.5882	0.068588
9.5887	7.02E-02
9.5892	7.17E-02
9.5897	7.32E-02
9.5901	7.47E-02
9.5906	0.076331
9.5911	7.80E-02
9.5916	7.99E-02
9.5921	8.17E-02
9.5925	8.37E-02
9.593	8.57E-02
9.5935	8.77E-02
9.594	8.98E-02
9.5945	0.0918344
9.5949	9.39E-02
9.5954	9.58E-02
9.5959	0.097799
9.5964	9.97E-02
9.5969	0.1016565
9.5973	0.1035635
9.5978	0.1054624
9.5983	0.1073578
9.5988	0.1092544
9.5993	0.1111569
9.5997	0.1130677
9.6002	0.1149857
9.6007	0.1169098
9.6012	0.1188388
9.6017	0.1207713
9.6021	0.1227063
9.6026	0.1246425
9.6031	0.1265786
9.6036	0.1285134
9.6041	0.1304463
9.6046	0.1323773
9.605	0.1343067
9.6055	0.1362347
9.606	0.1381615
9.6065	0.1400872
9.607	0.1420121
9.6074	0.1439364
9.6079	0.1458603
9.6084	0.1477841
9.6089	0.149708
9.6094	0.1516324
9.6098	0.1535577
9.6103	0.1554842
9.6108	0.1574123
9.6113	0.1593423
9.6118	0.1612746
9.6122	0.1632094
9.6127	0.1651466
9.6132	0.1670848
9.6137	0.1690225
9.6142	0.170958
9.6146	0.1728898
9.6151	0.1748163
9.6156	0.176736
9.6161	0.1786473
9.6166	0.1805487
9.617	0.1824406
9.6175	0.1843282
9.618	0.1862173
9.6185	0.188114
9.619	0.1900241
9.6195	0.1919536
9.6199	0.1939083
9.6204	0.1958943
9.6209	0.1979174
9.6214	0.199977
9.6219	0.2020542
9.6223	0.2041267
9.6228	0.2061723
9.6233	0.2081688
9.6238	0.2100942
9.6243	0.2119261
9.6247	0.2136425
9.6252	0.215221
9.6257	0.216661
9.6262	0.2180312
9.6267	0.2194144
9.6271	0.2208934
9.6276	0.2225513
9.6281	0.2244707
9.6286	0.2267346
9.6291	0.2294258
9.6295	0.2326272
9.63	0.2363773
9.6305	0.2405474
9.631	0.2449696
9.6315	0.2494758
9.6319	0.2538981
9.6324	0.2580684
9.6329	0.2618187
9.6334	0.264981
9.6339	0.2673874
9.6344	0.2689209
9.6348	0.2696863
9.6353	0.269849
9.6358	0.2695742
9.6363	0.269027
9.6368	0.2683727
9.6372	0.2677766
9.6377	0.2674038
9.6382	0.2674197
9.6387	0.2679586
9.6392	0.2690003
9.6396	0.2704755
9.6401	0.2723149
9.6406	0.2744494
9.6411	0.2768097
9.6416	0.2793265
9.642	0.2819307
9.6425	0.284553
9.643	0.2871285
9.6435	0.2896184
9.644	0.2919931
9.6444	0.2942232
9.6449	0.2962792
9.6454	0.2981315
9.6459	0.2997507
9.6464	0.3011073
9.6468	0.3021719
9.6473	0.3029219
9.6478	0.3033832
9.6483	0.3036015
9.6488	0.3036227
9.6493	0.3034927
9.6497	0.3032574
9.6502	0.3029627
9.6507	0.3026544
9.6512	0.3023784
9.6517	0.3021761
9.6521	0.3020522
9.6526	0.3019941
9.6531	0.301989
9.6536	0.3020241
9.6541	0.3020866
9.6545	0.3021637
9.655	0.3022426
9.6555	0.3023106
9.656	0.3023559
9.6565	0.3023779
9.6569	0.3023818
9.6574	0.3023728
9.6579	0.3023562
9.6584	0.3023373
9.6589	0.3023215
9.6593	0.3023139
9.6598	0.3023199
9.6603	0.3023441
9.6608	0.3023831
9.6613	0.3024286
9.6617	0.3024723
9.6622	0.3025059
9.6627	0.302521
9.6632	0.3025092
9.6637	0.3024623
9.6642	0.3023719
9.6646	0.3022311
9.6651	0.3020533
9.6656	0.3018664
9.6661	0.3016983
9.6666	0.3015772
9.667	0.3015312
9.6675	0.3015884
9.668	0.301777
9.6685	0.3021249
9.669	0.302656
9.6694	0.3033245
9.6699	0.3040279
9.6704	0.3046621
9.6709	0.3051232
9.6714	0.3053069
9.6718	0.3051093
9.6723	0.3044262
9.6728	0.3031536
9.6733	0.3011926
9.6738	0.2985491
9.6742	0.2953252
9.6747	0.2916264
9.6752	0.2875586
9.6757	0.2832273
9.6762	0.2787383
9.6766	0.2741972
9.6771	0.2697098
9.6776	0.265379
9.6781	0.2612415
9.6786	0.2572644
9.6791	0.2534114
9.6795	0.2496462
9.68	0.2459327
9.6805	0.2422347
9.681	0.2385159
9.6815	0.23474
9.6819	0.2308719
9.6824	0.2269092
9.6829	0.2228889
9.6834	0.21885
9.6839	0.2148318
9.6843	0.2108734
9.6848	0.2070141
9.6853	0.2032929
9.6858	0.1997491
9.6863	0.1964203
9.6867	0.1932797
9.6872	0.1902131
9.6877	0.1871002
9.6882	0.1838207
9.6887	0.1802543
9.6891	0.1762807
9.6896	0.1717796
9.6901	0.1666307
9.6906	0.1607153
9.6911	0.1540191
9.6916	0.1466879
9.692	0.1388812
9.6925	0.1307587
9.693	0.1224799
9.6935	0.1142045
9.694	0.1060919
9.6944	9.83E-02
9.6949	0.0909928
9.6954	8.42E-02
9.6959	7.80E-02
9.6964	7.21E-02
9.6968	6.64E-02
9.6973	6.10E-02
9.6978	5.57E-02
9.6983	0.0503695
9.6988	4.50E-02
9.6992	0.0393538
9.6997	0.0335257
9.7002	2.75E-02
9.7007	0.0214561
9.7012	1.54E-02
9.7016	9.35E-03
9.7021	3.47E-03
9.7026	-2.19E-03
9.7031	-7.55E-03
9.7036	-0.0125359
9.704	-1.71E-02
9.7045	-2.13E-02
9.705	-2.53E-02
9.7055	-2.90E-02
9.706	-3.26E-02
9.7065	-3.61E-02
9.7069	-0.0396822
9.7074	-4.33E-02
9.7079	-4.70E-02
9.7084	-5.10E-02
9.7089	-0.0550494
9.7093	-0.0591832
9.7098	-6.33E-02
9.7103	-6.74E-02
9.7108	-0.0713166
9.7113	-7.51E-02
9.7117	-7.85E-02
9.7122	-8.17E-02
9.7127	-0.0844278
9.7132	-8.69E-02
9.7137	-8.90E-02
9.7141	-9.09E-02
9.7146	-0.0926739
9.7151	-9.43E-02
9.7156	-9.58E-02
9.7161	-9.74E-02
9.7165	-9.89E-02
9.717	-0.1005259
9.7175	-0.1022277
9.718	-0.1040075
9.7185	-0.105864
9.7189	-0.1077963
9.7194	-0.1098033
9.7199	-0.1118838
9.7204	-0.1140368
9.7209	-0.1162611
9.7214	-0.1185482
9.7218	-0.1208582
9.7223	-0.1231436
9.7228	-0.1253565
9.7233	-0.1274493
9.7238	-0.1293744
9.7242	-0.131084
9.7247	-0.1325304
9.7252	-0.133666
9.7257	-0.1344568
9.7262	-0.1349341
9.7266	-0.1351484
9.7271	-0.1351504
9.7276	-0.1349908
9.7281	-0.1347201
9.7286	-0.134389
9.729	-0.1340481
9.7295	-0.133748
9.73	-0.1335318
9.7305	-0.1334002
9.731	-0.1333397
9.7314	-0.1333367
9.7319	-0.1333777
9.7324	-0.1334491
9.7329	-0.1335374
9.7334	-0.1336289
9.7338	-0.1337101
9.7343	-0.1337692
9.7348	-0.1338055
9.7353	-0.1338226
9.7358	-0.133824
9.7363	-0.1338135
9.7367	-0.1337947
9.7372	-0.1337712
9.7377	-0.1337467
9.7382	-0.1337247
9.7387	-0.1337087
9.7391	-0.1336988
9.7396	-0.1336941
9.7401	-0.1336937
9.7406	-0.1336964
9.7411	-0.1337014
9.7415	-0.1337076
9.742	-0.133714
9.7425	-0.1337197
9.743	-0.1337237
9.7435	-0.133726
9.7439	-0.1337269
9.7444	-0.1337266
9.7449	-0.1337257
9.7454	-0.1337243
9.7459	-0.1337228
9.7463	-0.1337216
9.7468	-0.1337209
9.7473	-0.1337212
9.7478	-0.1337222
9.7483	-0.1337236
9.7487	-0.1337252
9.7492	-0.1337265
9.7497	-0.1337272
9.7502	-0.133727
9.7507	-0.1337255
9.7512	-0.1337224
9.7516	-0.1337175
9.7521	-0.1337111
9.7526	-0.1337044
9.7531	-0.1336983
9.7536	-0.1336939
9.754	-0.1336923
9.7545	-0.1336944
9.755	-0.1337013
9.7555	-0.133714
9.756	-0.1337334
9.7564	-0.1337577
9.7569	-0.1337832
9.7574	-0.1338062
9.7579	-0.1338228
9.7584	-0.1338292
9.7588	-0.1338217
9.7593	-0.1337965
9.7598	-0.1337498
9.7603	-0.1336783
9.7608	-0.1335879
9.7612	-0.1334924
9.7617	-0.1334059
9.7622	-0.1333425
9.7627	-0.1333164
9.7632	-0.1333415
9.7636	-0.1334321
9.7641	-0.1336022
9.7646	-0.1338645
9.7651	-0.1341996
9.7656	-0.1345564
9.7661	-0.134882
9.7665	-0.135124
9.767	-0.1352296
9.7675	-0.1351462
9.768	-0.1348211
9.7685	-0.1342018
9.7689	-0.1332372
9.7694	-0.1319249
9.7699	-0.1303173
9.7704	-0.1284695
9.7709	-0.1264368
9.7713	-0.1242744
9.7718	-0.1220375
9.7723	-0.1197813
9.7728	-0.1175609
9.7733	-0.1154309
9.7737	-0.113411
9.7742	-0.1114771
9.7747	-0.1096024
9.7752	-0.1077597
9.7757	-0.1059221
9.7761	-0.1040625
9.7766	-0.1021541
9.7771	-0.1001697
9.7776	-9.81E-02
9.7781	-9.59E-02
9.7785	-9.37E-02
9.779	-9.14E-02
9.7795	-8.93E-02
9.78	-8.72E-02
9.7805	-8.53E-02
9.781	-8.36E-02
9.7814	-8.22E-02
9.7819	-8.11E-02
9.7824	-8.03E-02
9.7829	-7.99E-02
9.7834	-7.97E-02
9.7838	-7.97E-02
9.7843	-7.99E-02
9.7848	-8.02E-02
9.7853	-0.0806058
9.7858	-8.11E-02
9.7862	-8.15E-02
9.7867	-8.19E-02
9.7872	-8.23E-02
9.7877	-8.26E-02
9.7882	-8.27E-02
9.7886	-8.28E-02
9.7891	-8.27E-02
9.7896	-8.24E-02
9.7901	-8.19E-02
9.7906	-8.12E-02
9.791	-8.03E-02
9.7915	-7.91E-02
9.792	-7.77E-02
9.7925	-7.60E-02
9.793	-7.40E-02
9.7934	-7.18E-02
9.7939	-6.93E-02
9.7944	-6.65E-02
9.7949	-6.34E-02
9.7954	-6.01E-02
9.7959	-5.65E-02
9.7963	-5.27E-02
9.7968	-4.88E-02
9.7973	-4.47E-02
9.7978	-0.0406493
9.7983	-0.0365788
9.7987	-3.26E-02
9.7992	-2.86E-02
9.7997	-2.48E-02
9.8002	-2.11E-02
9.8007	-1.75E-02
9.8011	-0.0138354
9.8016	-1.01E-02
9.8021	-6.33E-03
9.8026	-2.39E-03
9.8031	1.73E-03
9.8035	6.09E-03
9.804	1.07E-02
9.8045	1.56E-02
9.805	2.08E-02
9.8055	0.0263117
9.8059	0.0320917
9.8064	0.0381701
9.8069	4.46E-02
9.8074	5.12E-02
9.8079	5.82E-02
9.8083	6.55E-02
9.8088	7.31E-02
9.8093	8.08E-02
9.8098	8.87E-02
9.8103	9.66E-02
9.8108	0.1045467
9.8112	0.1123986
9.8117	0.1201185
9.8122	0.1276427
9.8127	0.1349123
9.8132	0.1418898
9.8136	0.1485437
9.8141	0.1548427
9.8146	0.1607552
9.8151	0.1662498
9.8156	0.171295
9.816	0.1758594
9.8165	0.1799116
9.817	0.1834302
9.8175	0.1864468
9.818	0.1890096
9.8184	0.1911671
9.8189	0.1929677
9.8194	0.1944597
9.8199	0.1956916
9.8204	0.1967118
9.8208	0.1975687
9.8213	0.1983032
9.8218	0.1989111
9.8223	0.1993715
9.8228	0.1996635
9.8232	0.199766
9.8237	0.1996583
9.8242	0.1993192
9.8247	0.1987279
9.8252	0.1978634
9.8257	0.1967098
9.8261	0.1952873
9.8266	0.1936311
9.8271	0.1917766
9.8276	0.1897593
9.8281	0.1876145
9.8285	0.1853776
9.829	0.1830841
9.8295	0.1807692
9.83	0.1784674
9.8305	0.1762037
9.8309	0.1739987
9.8314	0.171873
9.8319	0.1698473
9.8324	0.167942
9.8329	0.1661778
9.8333	0.1645754
9.8338	0.1631551
9.8343	0.1619292
9.8348	0.1608268
9.8353	0.1597306
9.8357	0.1585228
9.8362	0.1570856
9.8367	0.1553011
9.8372	0.1530516
9.8377	0.1502191
9.8381	0.146686
9.8386	0.1423487
9.8391	0.1372686
9.8396	0.1316121
9.8401	0.1255476
9.8406	0.1192431
9.841	0.112867
9.8415	0.1065874
9.842	0.1005726
9.8425	9.50E-02
9.843	9.00E-02
9.8434	8.56E-02
9.8439	8.16E-02
9.8444	7.80E-02
9.8449	7.45E-02
9.8454	7.11E-02
9.8458	6.77E-02
9.8463	6.40E-02
9.8468	6.00E-02
9.8473	5.55E-02
9.8478	5.06E-02
9.8482	4.52E-02
9.8487	3.95E-02
9.8492	3.36E-02
9.8497	2.75E-02
9.8502	0.0212255
9.8506	0.0149609
9.8511	8.74E-03
9.8516	2.63E-03
9.8521	-3.33E-03
9.8526	-9.19E-03
9.853	-1.50E-02
9.8535	-2.07E-02
9.854	-2.63E-02
9.8545	-3.20E-02
9.855	-3.77E-02
9.8555	-0.0434618
9.8559	-4.93E-02
9.8564	-5.52E-02
9.8569	-6.11E-02
9.8574	-6.71E-02
9.8579	-0.0729778
9.8583	-7.88E-02
9.8588	-8.46E-02
9.8593	-9.03E-02
9.8598	-0.0957594
9.8603	-0.1010645
9.8607	-0.1061461
9.8612	-0.1109681
9.8617	-0.1154941
9.8622	-0.1196881
9.8627	-0.1235137
9.8631	-0.1269348
9.8636	-0.1299151
9.8641	-0.1324185
9.8646	-0.1344092
9.8651	-0.1358809
9.8655	-0.1368671
9.866	-0.1374043
9.8665	-0.137529
9.867	-0.1372777
9.8675	-0.1366869
9.8679	-0.1357931
9.8684	-0.1346329
9.8689	-0.1332427
9.8694	-0.1316571
9.8699	-0.1299079
9.8704	-0.1280266
9.8708	-0.1260446
9.8713	-0.1239936
9.8718	-0.1219048
9.8723	-0.1198099
9.8728	-0.1177403
9.8732	-0.1157273
9.8737	-0.1137846
9.8742	-0.1118943
9.8747	-0.110035
9.8752	-0.1081855
9.8756	-0.1063245
9.8761	-0.1044307
9.8766	-0.1024828
9.8771	-0.1004595
9.8776	-9.83E-02
9.878	-9.61E-02
9.8785	-9.39E-02
9.879	-9.16E-02
9.8795	-8.94E-02
9.88	-8.73E-02
9.8804	-8.54E-02
9.8809	-8.37E-02
9.8814	-8.23E-02
9.8819	-8.12E-02
9.8824	-8.05E-02
9.8828	-8.01E-02
9.8833	-0.0799061
9.8838	-7.99E-02
9.8843	-8.01E-02
9.8848	-8.04E-02
9.8853	-8.08E-02
9.8857	-8.11E-02
9.8862	-8.14E-02
9.8867	-8.16E-02
9.8872	-8.17E-02
9.8877	-8.18E-02
9.8881	-8.18E-02
9.8886	-8.17E-02
9.8891	-8.16E-02
9.8896	-8.16E-02
9.8901	-8.15E-02
9.8905	-8.14E-02
9.891	-8.13E-02
9.8915	-8.13E-02
9.892	-8.13E-02
9.8925	-8.13E-02
9.8929	-8.13E-02
9.8934	-8.14E-02
9.8939	-8.14E-02
9.8944	-8.14E-02
9.8949	-8.14E-02
9.8953	-8.14E-02
9.8958	-0.0813452
9.8963	-8.13E-02
9.8968	-0.0812778
9.8973	-8.13E-02
9.8977	-8.12E-02
9.8982	-8.13E-02
9.8987	-8.13E-02
9.8992	-8.14E-02
9.8997	-8.15E-02
9.9002	-8.17E-02
9.9006	-8.18E-02
9.9011	-8.19E-02
9.9016	-0.0820037
9.9021	-8.20E-02
9.9026	-8.19E-02
9.903	-8.17E-02
9.9035	-8.14E-02
9.904	-8.09E-02
9.9045	-8.02E-02
9.905	-7.93E-02
9.9054	-7.80E-02
9.9059	-7.63E-02
9.9064	-7.41E-02
9.9069	-7.15E-02
9.9074	-6.83E-02
9.9078	-6.44E-02
9.9083	-5.99E-02
9.9088	-5.50E-02
9.9093	-4.98E-02
9.9098	-4.47E-02
9.9102	-3.99E-02
9.9107	-3.57E-02
9.9112	-3.23E-02
9.9117	-0.0300247
9.9122	-2.91E-02
9.9126	-2.96E-02
9.9131	-3.11E-02
9.9136	-3.28E-02
9.9141	-0.0336596
9.9146	-3.30E-02
9.9151	-3.00E-02
9.9155	-2.37E-02
9.916	-0.013335
9.9165	1.91E-03
9.917	2.27E-02
9.9175	4.88E-02
9.9179	7.94E-02
9.9184	0.1135291
9.9189	0.1504643
9.9194	0.1893629
9.9199	0.2294007
9.9203	0.2697533
9.9208	0.3095965
9.9213	0.3481848
9.9218	0.3854826
9.9223	0.4218296
9.9227	0.4575692
9.9232	0.4930446
9.9237	0.5285989
9.9242	0.5645756
9.9247	0.6013178
9.9251	0.6391688
9.9256	0.6784074
9.9261	0.7186248
9.9266	0.7589961
9.9271	0.7986904
9.9276	0.8368768
9.928	0.8727247
9.9285	0.9054031
9.929	0.9340813
9.9295	0.9579285
